# GENERATED by tools/upr-settings/parse_gist.py from official-settings.md.
# tag	mode	flag	string	section
RBY	Standard	TWO_PART	321WRIEAQIZAIUAAACRAAKeBgMECQEAFAABCQAOAgAAAAAAAAho5ATkAQAICTIGBQMyAAIYElBva2Vtb24gWWVsbG93IChVKVXr5SHjwziK	Settings Strings
RBY	Ultimate	TWO_PART	321WRIEAQIZAIUAAACRAAKeBgMECQEAFAABCQAOAgAAAAAAAAho5ATkAQAICTIGBQMyAAIYElBva2Vtb24gWWVsbG93IChVKVXr5SHjwziK	Settings Strings
RBY	Kaizo	TWO_PART	321WRIEAQIZAIUAAACRAAKeBgMECQEAFAABCQAOAgAAAAAAAAho5ATkAQAICTIGBQMyAAIYElBva2Vtb24gWWVsbG93IChVKVXr5SHjwziK	Settings Strings
RBY	Survival	TWO_PART	321WRIEAQIZAIUAAACRAAKeBgMEiAEAFAABCQAOAgAAAAAAAAho5ATkAQAICTIGBQMyAAIYElBva2Vtb24gWWVsbG93IChVKbSA48XjwziK	Settings Strings
RBY	PART 2	TWO_PART	321ABgEAQQZAIUAAAAEAAEeRAABFAAAFABABAABAAAAAAAAAABAMgQyBAAICTIGAgUyAAIAElBva2Vtb24gWWVsbG93IChVKV5J6e7jwziK	Settings Strings
GSC	Standard	OK	321WRIEATIZAIUAAACRAAKeBhsESQEACQAKCQAuAgAAAAAAABgI5ATkAQAICTIGBQMyAAIYF1Bva2Vtb24gQ3J5c3RhbCAoVSAxLjEpW+h5e+PDOIo=	Settings Strings
GSC	Ultimate	OK	321WRIEATIZAIUAAACRAAKeBhsESQEACQAKCQAuAgAAAAAAABgI5ATkAQAICTIGBQMyAAIYF1Bva2Vtb24gQ3J5c3RhbCAoVSAxLjEpW+h5e+PDOIo=	Settings Strings
GSC	Kaizo	OK	321WRIEATIZAIUAAACRAAKeBhsESQEAFAAKCQAuAgAAAAAAABgI5ATkAQAICTIGBQMyAAIYF1Bva2Vtb24gQ3J5c3RhbCAoVSAxLjEpS6ygxePDOIo=	Settings Strings
GSC	Survival	OK	321WRIEATIZAIUAAACRAAKeBhsEyAEAFAAKCQAuAgAAAAAAABgI5ATkAQAICTIGBQMyAAIYF1Bva2Vtb24gQ3J5c3RhbCAoVSAxLjEpsHR4auPDOIo=	Settings Strings
FRLG	Standard	OK	321WQIEEjIBAAQABwCRAAKeBhsECQEACQACCQAuEgAAAAAABRi45ATkAYAICTIGBAIyAAUYEEZpcmUgUmVkIChVKSAxLjEDx+K248M4ig==	Settings Strings
